cellNumber,cellName
1,LTE01ERBS00001-1
2,LTE01ERBS00001-2
3,LTE01ERBS00001-3
4,LTE01ERBS00001-4
5,LTE01ERBS00001-5
6,LTE01ERBS00001-6
7,LTE01ERBS00001-7
8,LTE01ERBS00001-8
9,LTE01ERBS00001-9
10,LTE01ERBS00001-10
11,LTE01ERBS00001-11
12,LTE01ERBS00001-12
13,LTE01ERBS00002-1
14,LTE01ERBS00002-2
15,LTE01ERBS00002-3
16,LTE01ERBS00003-1
17,LTE01ERBS00004-1
18,LTE01ERBS00004-2
19,LTE01ERBS00004-3
20,LTE01ERBS00005-1
21,LTE01ERBS00005-2
22,LTE01ERBS00005-3
23,LTE01ERBS00005-4
24,LTE01ERBS00005-5
25,LTE01ERBS00005-6
26,LTE01ERBS00006-1
27,LTE01ERBS00006-2
28,LTE01ERBS00006-3
29,LTE01ERBS00007-1
30,LTE01ERBS00007-2
31,LTE01ERBS00007-3
32,LTE01ERBS00008-1
33,LTE01ERBS00008-2
34,LTE01ERBS00008-3
35,LTE01ERBS00008-4
36,LTE01ERBS00008-5
37,LTE01ERBS00008-6
38,LTE01ERBS00009-1
39,LTE01ERBS00009-2
40,LTE01ERBS00009-3
41,LTE01ERBS00009-4
42,LTE01ERBS00009-5
43,LTE01ERBS00009-6
44,LTE01ERBS00009-7
45,LTE01ERBS00009-8
46,LTE01ERBS00009-9
47,LTE01ERBS00009-10
48,LTE01ERBS00009-11
49,LTE01ERBS00009-12
50,LTE01ERBS00010-1
51,LTE01ERBS00010-2
52,LTE01ERBS00010-3
53,LTE01ERBS00011-1
54,LTE01ERBS00011-2
55,LTE01ERBS00011-3
56,LTE01ERBS00012-1
57,LTE01ERBS00012-2
58,LTE01ERBS00012-3
59,LTE01ERBS00012-4
60,LTE01ERBS00012-5
61,LTE01ERBS00012-6
62,LTE01ERBS00013-1
63,LTE01ERBS00013-2
64,LTE01ERBS00013-3
65,LTE01ERBS00014-1
66,LTE01ERBS00014-2
67,LTE01ERBS00014-3
68,LTE01ERBS00015-1
69,LTE01ERBS00015-2
70,LTE01ERBS00015-3
71,LTE01ERBS00015-4
72,LTE01ERBS00015-5
73,LTE01ERBS00015-6
74,LTE01ERBS00016-1
75,LTE01ERBS00016-2
76,LTE01ERBS00016-3
77,LTE01ERBS00016-4
78,LTE01ERBS00016-5
79,LTE01ERBS00016-6
80,LTE01ERBS00016-7
81,LTE01ERBS00016-8
82,LTE01ERBS00016-9
83,LTE01ERBS00016-10
84,LTE01ERBS00016-11
85,LTE01ERBS00016-12
86,LTE01ERBS00017-1
87,LTE01ERBS00017-2
88,LTE01ERBS00017-3
89,LTE01ERBS00018-1
90,LTE01ERBS00018-2
91,LTE01ERBS00018-3
92,LTE01ERBS00019-1
93,LTE01ERBS00019-2
94,LTE01ERBS00019-3
95,LTE01ERBS00019-4
96,LTE01ERBS00019-5
97,LTE01ERBS00019-6
98,LTE01ERBS00020-1
99,LTE01ERBS00020-2
100,LTE01ERBS00020-3
101,LTE01ERBS00021-1
102,LTE01ERBS00021-2
103,LTE01ERBS00021-3
104,LTE01ERBS00022-1
105,LTE01ERBS00022-2
106,LTE01ERBS00022-3
107,LTE01ERBS00022-4
108,LTE01ERBS00022-5
109,LTE01ERBS00022-6
110,LTE01ERBS00023-1
111,LTE01ERBS00023-2
112,LTE01ERBS00023-3
113,LTE01ERBS00023-4
114,LTE01ERBS00023-5
115,LTE01ERBS00023-6
116,LTE01ERBS00023-7
117,LTE01ERBS00023-8
